Adult Mortality (bin),Adult Mortality,Alcohol,BMI,Country,Diphtheria,GDP,HIV/AIDS,Hepatitis B,Income composition of resources,Life expectancy,Measles,Number of Records,Polio,Population,Schooling,Status,Total expenditure,Year,Year_count,infant deaths,percentage expenditure,thinness  1-19 years,thinness 5-9 years,under-five deaths
0,13,,53.3,Vanuatu,64,285.83414,0.1,64,0.598,72,39,1,65,26463,10.8,Developing,,2015,16,0,0,1.5,1.4,0
0,18,1.21,41.1,Vanuatu,71,1469.849149,0.1,7,0,69,9,1,67,18563,9.6,Developing,3.28,2000,16,0,21.90075232,1.7,1.7,0
0,13,4.12,15.3,Viet Nam,97,,0.1,97,0.662,75.6,578,1,97,,12.2,Developing,6.96,2012,16,29,0,14.4,15,36
0,24,0.05,35.1,Yemen,79,,0.1,79,0.477,63.4,13,1,79,,8.6,Developing,4.92,2007,16,38,0,13.8,13.8,49
0,25,0.07,32.2,Yemen,65,,0.1,31,0.45,61.5,890,1,64,,8,Developing,4.22,2002,16,45,0,14,14,61
28,33,,23.4,Zambia,9,1313.889646,4.1,9,0.576,61.8,9,1,9,161587,12.5,Developing,,2015,16,27,0,6.3,6.1,40
28,45,2.12,19.7,Zambia,87,1369.68249,11.9,87,0.504,55.7,140,1,9,1382517,11.4,Developing,4.87,2008,16,31,153.6783754,6.8,6.7,49
56,64,2.33,17.6,Zambia,83,429.1583434,18.2,,0.443,46.4,881,1,85,11421984,10.2,Developing,8.18,2003,16,39,65.78997404,7.3,7.2,62
56,69,2.44,17.3,Zambia,84,377.135244,18.4,,0.433,45.5,25036,1,85,111249,10,Developing,6.93,2002,16,41,54.04348047,7.4,7.3,66
56,67,3.88,28.2,Zimbabwe,73,396.9982166,23.7,72,0.414,46.6,242,1,73,1332999,9.6,Developing,4.47,2007,16,29,29.81456607,8.2,8.2,46
0,7,4.57,27.9,Zimbabwe,7,414.796232,26.8,68,0.408,45.4,212,1,71,13124267,9.5,Developing,5.12,2006,16,28,34.26216876,8.6,8.6,45
56,73,4.43,26.3,Zimbabwe,71,57.34834,39.8,73,0.427,44.8,304,1,73,125525,10,Developing,6.53,2002,16,25,0,1.2,1.3,40
